BPM,GSR,stress_level
58,1918,0
58,1917,0
58,1914,0
60,1918,0
60,1918,0
60,1919,0
60,1927,0
60,1920,0
60,1919,0
60,1919,0
60,1919,0
60,1919,0
58,1918,0
58,1919,0
58,1915,0
58,1909,0
58,1913,0
58,1911,0
58,1919,0
58,1903,0
58,1916,0
59,1920,0
59,1915,0
59,1914,0
59,1921,0
59,1919,0
59,1920,0
59,1920,0
59,1919,0
59,1921,0
60,1917,0
60,1776,0
60,1920,0
60,1920,0
60,1922,0
60,1920,0
60,1919,0
60,1920,0
60,1920,0
59,1936,0
59,1922,0
59,1923,0
59,1921,0
59,1919,0
59,1925,0
59,1920,0
59,1919,0
60,1919,0
60,1920,0
60,1918,0
60,1901,0
60,1918,0
60,1919,0
60,1922,0
60,1919,0
60,1919,0
60,1919,0
59,1917,0
59,1919,0
59,1918,0
59,1918,0
59,1919,0
59,1911,0
59,1911,0
59,1915,0
59,1913,0
59,1915,0
59,1918,0
59,1874,0
59,1919,0
59,1915,0
59,2000,0
59,1919,0
59,1919,0
59,1918,0
59,2099,0
59,1917,0
59,2032,0
59,1917,0
59,1919,0
59,1919,0
59,2019,0
59,1841,0
59,1643,0
59,1918,0
59,1915,0
59,1919,0
59,1917,0
59,1917,0
59,1915,0
59,1918,0
59,1919,0
52,1917,0
52,1919,0
52,1915,0
52,1919,0
52,1917,0
52,1913,0
52,1917,0
52,1919,0
53,1915,0
53,1917,0
53,1915,0
53,1919,0
53,1919,0
53,1911,0
53,1919,0
53,1920,0
53,2081,0
53,1921,0
53,1919,0
53,1914,0
53,1973,0
53,1995,0
53,1919,0
53,1915,0
53,1987,0
53,1915,0
52,1920,0
52,1918,0
52,1917,0
52,1917,0
52,1917,0
52,1917,0
52,1913,0
52,1897,0
52,1918,0
59,1917,0
59,1890,0
59,1919,0
59,1917,0
59,1918,0
59,1919,0
59,1915,0
59,1915,0
59,1920,0
58,1920,0
58,1856,0
58,1919,0
58,1919,0
58,1916,0
58,1917,0
58,1915,0
58,1872,0
58,1920,0
58,1915,0
58,1919,0
58,1969,0
58,1917,0
58,1919,0
58,1913,0
58,1918,0
58,1489,0
58,1911,0
58,1906,0
56,1918,0
56,1915,0
56,1913,0
56,1915,0
56,1918,0
56,1906,0
56,1906,0
56,1913,0
58,1917,0
58,1915,0
58,1919,0
58,1915,0
58,1915,0
58,1917,0
58,1913,0
58,1919,0
58,1915,0
59,1917,0
59,1911,0
59,1911,0
59,1915,0
59,1915,0
59,1916,0
59,1869,0
59,1915,0
59,1915,0
59,1913,0
59,1915,0
59,1918,0
59,1913,0
59,1723,0
59,1915,0
59,1914,0
59,1957,0
62,1917,0
62,1917,0
62,1913,0
62,1904,0
62,1914,0
62,1917,0
62,1916,0
62,1911,0
62,1909,0
61,1953,0
61,1910,0
61,1893,0
61,1915,0
61,1951,0
61,1915,0
61,1917,0
61,1843,0
60,1909,0
60,1920,0
60,1917,0
60,1919,0
60,1911,0
60,1916,0
60,1916,0
60,1916,0
60,1925,0
61,1911,0
61,1919,0
61,1909,0
61,1917,0
61,1917,0
61,1914,0
61,1915,0
61,1916,0
61,1646,0
59,1918,0
59,1919,0
59,1915,0
59,1916,0
59,1917,0
59,1918,0
59,1915,0
59,1917,0
59,1931,0
60,1914,0
60,2378,0
60,1906,0
60,1911,0
60,1904,0
60,1917,0
60,1915,0
60,1914,0
60,1917,0
60,1910,0
60,1907,0
60,1916,0
60,1914,0
60,1886,0
60,1995,0
60,1914,0
60,1913,0
60,1917,0
60,1920,0
60,1906,0
60,1883,0
60,1912,0
60,1914,0
60,1914,0
60,1917,0
62,1915,0
62,2630,0
62,1909,0
62,1939,0
62,1911,0
62,1904,0
62,1909,0
62,1859,0
62,1909,0
62,1904,0
60,1907,0
60,1904,0
60,1904,0
60,1933,0
76,1904,0
76,1904,0
76,1904,0
97,1903,0
97,1906,0
97,1904,0
97,1904,0
97,1901,0
97,1902,0
97,1898,0
97,1901,0
97,1893,0
97,1895,0
96,1893,0
96,1889,0
96,1889,0
96,1902,0
96,1898,0
96,1885,0
96,1854,0
96,1839,0
96,1822,0
96,1872,0
96,1946,0
96,1889,0
96,1877,0
96,1872,0
96,1871,0
96,1872,0
96,1867,0
96,1868,0
96,1870,0
88,1866,0
88,1869,0
88,1872,0
88,1865,0
88,1866,0
88,2160,0
88,1863,0
88,1866,0
88,1862,0
88,1863,0
88,1863,0
88,2071,0
88,1865,0
88,1863,0
88,1866,0
88,1867,0
88,2114,0
88,1929,0
104,2363,0
104,2364,0
104,2322,0
104,2368,0
104,2359,0
104,2357,0
90,2368,0
90,2363,0
90,2406,0
90,2368,0
90,2368,0
90,2367,0
90,2358,0
90,2356,0
90,2357,0
90,2368,0
80,2357,0
80,2375,0
80,2372,0
80,2363,0
92,2370,0
92,2373,0
92,2379,0
92,2369,0
92,2368,0
92,2363,0
92,2367,0
92,2366,0
71,2368,0
71,2365,0
71,2367,0
71,2364,0
71,2275,0
71,2366,0
71,2368,0
71,2227,0
72,2373,0
72,2362,0
72,2368,0
72,2363,0
72,2365,0
72,2387,0
72,2369,0
72,2366,0
72,2361,0
72,2368,0
72,2366,0
72,2368,0
72,2375,0
72,2358,0
72,2496,0
72,2362,0
72,2372,0
72,2352,0
72,2363,0
72,2362,0
72,2453,0
72,2371,0
72,2355,0
72,2356,0
6,1881,0
6,1881,0
6,1879,0
6,1883,0
6,1863,0
6,1889,0
6,1889,0
6,1775,0
6,1892,0
6,1891,0
6,1895,0
6,1897,0
6,1852,0
6,1863,0
6,1899,0
6,1904,0
6,1901,0
6,1817,0
6,1904,0
6,1903,0
6,1904,0
6,1904,0
6,1875,0
6,1904,0
6,1906,0
6,1906,0
6,1488,0
6,1911,0
6,1909,0
6,1910,0
6,1909,0
6,1914,0
6,1916,0
6,1914,0
6,1917,0
6,1962,0
6,1917,0
6,1918,0
6,1917,0
6,1916,0
13,1900,0
13,1919,0
13,1919,0
13,1870,0
13,1920,0
13,1919,0
13,1922,0
13,1920,0
28,1925,0
28,1921,0
28,1901,0
28,1919,0
28,1922,0
28,1925,0
28,1923,0
28,1921,0
28,1917,0
42,1921,0
42,1894,0
42,1909,0
42,1926,0
42,1893,0
42,1920,0
42,1920,0
42,1925,0
42,1918,0
42,1916,0
49,1922,0
49,1925,0
49,1922,0
49,1922,0
49,1927,0
49,1923,0
49,1923,0
49,1931,0
49,1925,0
49,1927,0
56,1918,0
56,1926,0
56,1937,0
56,1926,0
56,1931,0
56,1927,0
56,1929,0
56,1917,0
56,1931,0
55,1951,0
55,1927,0
55,1931,0
55,1929,0
55,1930,0
55,1929,0
55,1931,0
55,1926,0
55,1933,0
55,1927,0
54,1931,0
54,1936,0
54,1933,0
54,1935,0
54,1931,0
54,1935,0
54,1927,0
54,2015,0
54,1935,0
54,1909,0
54,1934,0
52,1730,0
52,1968,0
52,1939,0
52,1936,0
52,1937,0
52,1939,0
52,1938,0
52,1930,0
55,2007,0
55,1936,0
55,1938,0
55,1939,0
55,1943,0
55,1936,0
55,1759,0
55,1942,0
55,1942,0
56,1939,0
56,1936,0
56,1936,0
56,1851,0
56,1934,0
56,1927,0
56,2013,0
56,1925,0
59,1933,0
59,1984,0
59,1905,0
59,1906,0
59,1883,0
59,1900,0
59,1894,0
59,1887,0
59,1882,0
61,1918,0
61,1877,0
61,1877,0
61,1822,0
61,1872,0
61,1872,0
61,1867,0
61,1870,0
61,1863,0
61,1860,0
61,1991,0
61,1858,0
61,1856,0
61,1856,0
61,1866,0
61,1855,0
61,1854,0
61,1857,0
60,1854,0
60,1853,0
60,1851,0
60,1851,0
60,1901,0
60,1851,0
60,1751,0
60,1856,0
60,1856,0
58,1842,0
58,1857,0
58,1851,0
58,1857,0
58,1847,0
58,1917,0
58,1857,0
58,1884,0
58,1866,0
58,1881,0
58,1815,0
58,1875,0
58,1891,0
58,1874,0
58,1904,0
58,1878,0
58,1898,0
58,1879,0
57,1878,0
57,1890,0
57,1883,0
57,1878,0
57,1882,0
57,1883,0
57,1889,0
57,1888,0
57,1889,0
58,1891,0
58,1888,0
58,1890,0
58,1894,0
58,1875,0
58,1895,0
58,1896,0
58,1898,0
59,1898,0
59,1901,0
59,1901,0
59,1900,0
59,1903,0
59,1899,0
59,1899,0
59,1899,0
59,1902,0
59,1904,0
59,1904,0
59,1904,0
59,1904,0
59,1901,0
59,1904,0
59,1917,0
59,1872,0
59,1905,0
59,1907,0
58,1676,0
58,1906,0
58,1917,0
58,1914,0
58,1918,0
58,1920,0
58,1970,0
58,2022,0
60,1926,0
60,1886,0
60,1926,0
60,1927,0
60,1930,0
60,1930,0
60,1927,0
60,1929,0
60,1922,0
60,1959,0
60,1929,0
60,1619,0
60,1934,0
60,1937,0
60,1947,0
60,1927,0
62,1931,0
62,1927,0
62,1930,0
62,1933,0
62,1930,0
62,1926,0
62,1930,0
62,1929,0
62,1927,0
63,2180,0
63,1932,0
63,1913,0
63,2023,0
63,1929,0
63,1921,0
63,1923,0
63,1926,0
63,1926,0
61,1921,0
61,1927,0
61,1926,0
61,1927,0
61,1925,0
61,1926,0
61,1925,0
61,1920,0
61,1922,0
61,2000,0
58,1924,0
58,1926,0
58,1936,0
58,1922,0
58,1925,0
58,1965,0
58,1939,0
58,1920,0
58,1922,0
57,1919,0
57,1920,0
57,1919,0
57,1919,0
57,1938,0
57,1917,0
57,1920,0
57,1919,0
57,1923,0
57,1918,0
55,1895,0
55,1918,0
55,1931,0
55,1907,0
55,1914,0
55,1919,0
55,1919,0
55,1916,0
56,1918,0
56,1909,0
56,1919,0
56,1711,0
56,1918,0
56,1917,0
56,1916,0
56,1936,0
56,1911,0
56,1916,0
56,1917,0
56,1914,0
56,1919,0
56,1924,0
56,1918,0
56,1915,0
56,1903,0
56,1917,0
56,1907,0
56,1917,0
56,1967,0
56,1970,0
56,1914,0
56,1649,0
56,1914,0
56,1913,0
56,1920,0
56,1918,0
58,1936,0
58,1911,0
58,1915,0
58,1915,0
58,1917,0
58,1920,0
58,1916,0
58,1913,0
58,1915,0
57,1917,0
57,1882,0
57,1915,0
57,1915,0
57,1917,0
57,1919,0
57,1917,0
57,1917,0
57,1917,0
56,1914,0
56,1917,0
56,1919,0
56,1929,0
56,1919,0
56,1915,0
56,1918,0
56,1918,0
56,1909,0
56,1915,0
56,1915,0
56,1915,0
56,1765,0
56,1919,0
56,1917,0
56,1916,0
56,1917,0
56,1917,0
56,1917,0
56,1939,0
54,1918,0
54,1914,0
54,1915,0
54,1917,0
54,1916,0
54,1915,0
54,1904,0
54,1911,0
54,1910,0
54,1915,0
53,1917,0
53,1918,0
53,1905,0
53,1913,0
53,1365,0
53,1905,0
53,1905,0
53,1942,0
56,1910,0
56,1911,0
56,1915,0
56,1803,0
56,1914,0
56,1916,0
56,1910,0
56,1915,0
56,1915,0
57,1915,0
57,1914,0
57,1910,0
57,1676,0
57,1913,0
57,1904,0
57,1792,0
57,1909,0
59,1910,0
59,1910,0
59,2144,0
59,1907,0
59,1906,0
59,1904,0
59,1909,0
59,1878,0
59,1911,0
59,1909,0
59,1862,0
59,1909,0
59,1909,0
59,1906,0
59,1905,0
59,1894,0
59,1906,0
59,1906,0
54,1907,0
54,1905,0
54,1904,0
54,1856,0
54,1850,0
54,1904,0
54,1904,0
56,1901,0
56,1901,0
56,1899,0
56,1894,0
56,1899,0
56,1904,0
56,1903,0
56,1901,0
56,1901,0
55,1847,0
55,1881,0
55,1902,0
55,1903,0
55,1904,0
55,1904,0
55,1898,0
59,1900,0
59,1882,0
59,1903,0
59,1902,0
59,1899,0
59,1894,0
59,1902,0
59,1903,0
59,1899,0
59,1901,0
59,1901,0
64,1897,0
64,1902,0
64,1911,0
64,1904,0
64,1898,0
64,1902,0
64,1898,0
64,1904,0
64,1903,0
64,1901,0
57,1903,0
57,1902,0
57,1899,0
57,1903,0
57,1902,0
57,1903,0
57,1904,0
63,1903,0
63,1904,0
63,1900,0
63,1904,0
63,1904,0
63,1903,0
63,1904,0
63,1950,0
63,1900,0
59,1881,0
59,1898,0
59,1918,0
59,1857,0
59,1905,0
59,1904,0
59,1905,0
59,1918,0
59,1903,0
61,1856,0
61,1903,0
61,2057,0
61,1904,0
61,1904,0
61,1902,0
61,1902,0
61,1904,0
63,1904,0
63,1901,0
63,1899,0
63,1900,0
63,1943,0
63,1903,0
63,1903,0
63,1903,0
63,1904,0
63,1902,0
57,1902,0
57,1901,0
57,2128,0
57,1900,0
57,1925,0
57,1904,0
57,1895,0
57,1903,0
57,1904,0
57,1897,0
57,1902,0
57,1904,0
57,1903,0
57,1903,0
57,1903,0
57,1898,0
57,1899,0
57,1901,0
58,1904,0
58,1901,0
58,1902,0
58,1904,0
58,1948,0
58,1895,0
58,1904,0
58,1899,0
58,1902,0
56,1791,0
56,1898,0
56,1899,0
56,1897,0
56,1900,0
56,1872,0
56,1903,0
56,1904,0
56,1887,0
57,1906,0
57,1904,0
57,1904,0
57,1901,0
57,1902,0
57,1904,0
57,1918,0
57,1902,0
57,1902,0
57,1903,0
56,1904,0
56,1904,0
56,1904,0
56,1905,0
56,1903,0
56,1900,0
56,1904,0
56,1906,0
56,1904,0
57,1901,0
57,1903,0
57,1904,0
57,1904,0
57,1906,0
57,1956,0
57,1906,0
57,1904,0
57,1901,0
57,1903,0
56,1899,0
56,1873,0
56,1904,0
56,1904,0
56,1893,0
56,1414,0
56,1905,0
56,1904,0
56,1903,0
56,1904,0
56,1899,0
56,1857,0
56,1949,0
56,1905,0
56,1904,0
56,1904,0
56,1904,0
56,1904,0
56,1872,0
56,1904,0
56,1906,0
56,1906,0
56,1904,0
56,1905,0
56,1905,0
56,1968,0
56,1904,0
56,1909,0
56,1904,0
56,1906,0
56,1904,0
56,1904,0
56,1906,0
56,1905,0
56,1905,0
56,1904,0
57,1904,0
57,1904,0
57,1904,0
57,1904,0
57,1904,0
57,1905,0
57,1905,0
57,1904,0
57,1903,0
57,2213,0
57,1904,0
55,1909,0
55,1904,0
55,1902,0
55,1904,0
55,1938,0
55,1760,0
55,1907,0
55,1904,0
55,1906,0
55,1615,0
54,1903,0
54,1904,0
54,1931,0
54,1909,0
54,1905,0
54,1680,0
54,1903,0
54,1888,0
53,1904,0
53,1926,0
53,1835,0
53,1642,0
53,1898,0
53,1904,0
53,1905,0
53,1904,0
53,1808,0
53,1903,0
53,1836,0
53,1904,0
53,1904,0
53,1903,0
53,1904,0
53,1923,0
53,1904,0
53,1903,0
56,1303,0
56,1906,0
56,1904,0
56,1794,0
56,2067,0
56,1904,0
56,1904,0
56,1890,0
56,1904,0
58,1903,0
58,1905,0
58,1902,0
58,1903,0
58,1902,0
58,1904,0
58,1893,0
58,1919,0
58,1915,0
58,1897,0
58,1906,0
56,1904,0
56,1904,0
56,1985,0
56,1904,0
56,1799,0
56,1904,0
56,1904,0
56,1904,0
56,1902,0
56,1905,0
56,1878,0
56,1902,0
56,1900,0
56,1813,0
56,1902,0
56,1902,0
56,1904,0
56,1905,0
56,1904,0
56,1903,0
54,1904,0
54,1904,0
54,1904,0
54,1904,0
54,2059,0
54,1904,0
54,1904,0
54,1904,0
54,1904,0
52,1904,0
52,1887,0
52,1903,0
52,1951,0
52,1904,0
52,1904,0
52,1904,0
52,1904,0
52,1906,0
54,1959,0
54,1904,0
54,1905,0
54,1904,0
54,1904,0
54,1904,0
54,1902,0
54,1904,0
54,1902,0
54,1904,0
53,1951,0
53,1902,0
53,1904,0
53,1904,0
53,1904,0
53,1904,0
53,1904,0
53,1904,0
53,1904,0
55,1905,0
55,1904,0
55,1905,0
55,1904,0
55,1857,0
55,1797,0
55,1905,0
55,1904,0
55,1902,0
55,1899,0
55,1993,0
55,1904,0
55,1904,0
55,1904,0
55,1903,0
55,1903,0
55,1903,0
55,1904,0
55,1904,0
55,1582,0
54,1904,0
54,1917,0
54,1904,0
54,1826,0
54,1925,0
54,1883,0
54,1904,0
54,1939,0
54,1917,0
54,1904,0
54,1903,0
54,1898,0
54,1904,0
54,1872,0
54,1904,0
54,1904,0
54,1869,0
54,1915,0
54,1904,0
54,1904,0
53,1904,0
53,1903,0
53,1918,0
53,1907,0
53,1904,0
53,1904,0
53,1904,0
53,1904,0
53,1904,0
54,1905,0
54,1908,0
54,1905,0
54,1890,0
54,1840,0
54,1904,0
54,1901,0
54,1907,0
54,1904,0
54,1888,0
54,1895,0
54,1891,0
54,1898,0
54,1892,0
54,1901,0
54,1899,0
54,1915,0
54,1898,0
54,1893,0
54,1897,0
47,1919,0
47,1900,0
47,1899,0
47,1903,0
47,1904,0
47,1903,0
47,1899,0
47,1891,0
50,1899,0
50,1897,0
50,2320,0
50,1895,0
70,1890,0
70,1605,0
70,1754,0
70,1893,0
70,1904,0
70,1898,0
70,1909,0
71,1915,0
71,1904,0
71,2222,0
71,2322,0
71,2350,0
71,2363,0
71,2358,0
84,2347,0
84,2356,0
84,2381,0
84,2359,0
100,2357,0
100,2366,0
100,2363,0
100,2362,0
100,2368,0
100,2314,0
100,2359,0
100,2358,0
100,2349,0
100,2352,0
68,2359,0
58,2352,0
58,2367,0
58,2361,0
58,2362,0
58,2355,0
58,2358,0
58,2356,0
58,2356,0
58,2355,0
58,2352,0
58,2353,0
38,2354,0
38,2357,0
38,2355,0
38,2352,0
38,2348,0
38,2348,0
38,2354,0
38,2353,0
38,2352,0
38,2544,0
38,2353,0
38,2352,0
38,2378,0
38,2352,0
42,2352,0
42,2288,0
42,2352,0
42,2351,0
42,2348,0
42,2336,0
42,2351,0
42,2351,0
42,2320,0
46,2349,0
46,2329,0
46,2352,0
46,2301,0
46,2351,0
46,2352,0
46,2354,0
55,2351,0
55,2349,0
55,2347,0
55,2332,0
55,2074,0
55,2346,0
55,2346,0
63,2343,0
63,2343,0
63,2347,0
63,2347,0
63,2464,0
63,2345,0
72,2342,0
72,2261,0
72,2350,0
72,2343,0
72,2343,0
72,2365,0
81,2338,0
81,2342,0
81,2343,0
81,2342,0
81,2332,0
81,2332,0
81,2331,0
82,2339,0
82,2352,0
82,2322,0
82,2341,0
82,2370,0
85,2337,0
85,2338,0
85,2355,0
85,2339,0
85,2335,0
85,2335,0
85,2337,0
85,2336,0
85,2343,0
85,2338,0
85,2336,0
85,2341,0
85,2331,0
85,2337,0
85,2346,0
85,2025,0
85,2365,0
85,2336,0
85,2333,0
85,2334,0
84,1706,0
84,2334,0
84,2334,0
84,2331,0
84,2331,0
84,2332,0
84,2478,0
78,2332,0
78,2327,0
78,2317,0
78,2331,0
78,2329,0
78,2325,0
81,2327,0
81,2331,0
81,2326,0
81,2306,0
81,2320,0
81,2322,0
81,2324,0
78,2326,0
78,2348,0
78,2326,0
78,2324,0
78,2477,0
78,2320,0
81,2331,0
81,2326,0
81,2332,0
81,2326,0
81,2323,0
81,2351,0
81,2320,0
81,2326,0
81,2325,0
81,2327,0
81,2320,0
81,2321,0
81,2323,0
81,2321,0
81,2321,0
81,2361,0
81,2321,0
81,2321,0
81,2334,0
81,2320,0
80,2294,0
80,2322,0
80,2320,0
80,2321,0
80,2320,0
80,2320,0
81,2320,0
81,2320,0
81,2401,0
81,2320,0
81,2318,0
81,2319,0
81,2313,0
83,2006,0
83,2320,0
83,2320,0
83,2320,0
83,2320,0
83,2310,0
83,2317,0
83,2320,0
83,2317,0
83,2333,0
83,2314,0
83,2318,0
83,2316,0
83,2320,0
83,2305,0
83,2304,0
83,2309,0
83,2318,0
83,2315,0
83,2315,0
83,2310,0
83,2315,0
83,2315,0
83,2448,0
83,2327,0
83,2314,0
83,2315,0
83,2311,0
83,2303,0
83,1950,0
83,2310,0
83,2352,0
81,2311,0
81,2308,0
81,2311,0
81,2310,0
81,2361,0
81,2306,0
82,2422,0
82,2309,0
82,2349,0
82,2305,0
82,2285,0
82,2310,0
82,2313,0
81,2301,0
81,2307,0
81,2307,0
81,2308,0
81,2304,0
81,2307,0
81,2309,0
80,2307,0
80,2306,0
80,2308,0
80,2306,0
80,2323,0
80,2300,0
81,2304,0
81,2306,0
81,2127,0
81,2303,0
81,2310,0
81,2306,0
80,2303,0
80,2299,0
80,2290,0
80,2304,0
80,2305,0
80,2305,0
80,2345,0
80,2304,0
80,2338,0
80,2308,0
80,2304,0
80,2306,0
80,2303,0
80,2304,0
80,2301,0
80,2291,0
80,2304,0
80,2303,0
80,2305,0
80,2305,0
80,2301,0
80,2298,0
80,2303,0
80,2302,0
80,2257,0
80,2303,0
80,2297,0
78,2301,0
78,2302,0
78,2299,0
78,2298,0
78,2302,0
78,2296,0
78,2301,0
79,2324,0
79,2299,0
79,2298,0
79,2298,0
79,2293,0
79,2299,0
79,2300,0
79,2299,0
79,2293,0
79,2290,0
79,2303,0
79,2295,0
79,2299,0
78,2297,0
78,2294,0
78,2273,0
78,2293,0
78,2294,0
78,2297,0
78,2297,0
78,2297,0
78,2293,0
78,2297,0
78,2297,0
78,2295,0
78,2293,0
78,2299,0
78,2294,0
78,2523,0
78,2295,0
78,2295,0
78,2295,0
78,2295,0
78,2293,0
78,2298,0
78,2451,0
78,2291,0
78,2292,0
78,2279,0
78,2297,0
79,2293,0
79,2289,0
79,2291,0
79,2295,0
79,2299,0
79,2290,0
80,2293,0
80,2292,0
80,2291,0
80,2288,0
80,2291,0
80,2291,0
80,2290,0
80,2290,0
80,2294,0
80,2291,0
80,2288,0
80,2292,0
80,2288,0
80,2292,0
79,2285,0
79,2285,0
79,2290,0
79,2290,0
79,2288,0
79,2291,0
79,2288,0
79,2290,0
79,2288,0
79,2289,0
79,2289,0
79,2289,0
79,2288,0
79,2288,0
76,2266,0
76,2255,0
76,2288,0
76,2287,0
76,2288,0
82,2288,0
82,2288,0
82,2289,0
82,2289,0
82,2288,0
82,2283,0
82,2288,0
82,2398,0
82,2149,0
82,2087,0
82,2288,0
82,2288,0
82,2277,0
82,2285,0
82,2286,0
82,2288,0
82,2286,0
82,2287,0
82,2286,0
82,2281,0
85,2261,0
85,1969,0
85,2288,0
85,2283,0
85,2282,0
85,2266,0
80,2283,0
80,2284,0
80,2279,0
80,2275,0
80,2288,0
80,2278,0
83,2412,0
83,2285,0
83,2282,0
83,2286,0
83,2283,0
83,2285,0
85,2191,0
85,2101,0
85,2332,0
85,2283,0
85,2326,0
85,2282,0
85,2286,0
84,2285,0
84,2282,0
84,2283,0
84,2278,0
84,2279,0
91,2282,0
91,2283,0
91,2279,0
91,2281,0
91,2275,0
91,2281,0
87,2282,0
87,2279,0
87,2064,0
87,2279,0
87,2285,0
87,2275,0
87,2303,0
87,2281,0
87,2272,0
87,2285,0
87,2281,0
87,2275,0
87,2278,0
89,2283,0
89,2305,0
89,2256,0
89,2256,0
89,2271,0
89,2259,0
83,2269,0
83,2277,0
83,2277,0
83,2279,0
83,2265,0
83,2278,0
85,2331,0
85,2279,0
85,2284,0
85,2253,0
85,2274,0
85,2278,0
85,2279,0
85,2374,0
85,2276,0
85,2291,0
85,2283,0
85,2278,0
85,2267,0
85,2226,0
85,2279,0
85,2275,0
85,2276,0
85,2274,0
85,2273,0
82,2273,0
82,2273,0
82,2273,0
82,2275,0
82,2256,0
82,2272,0
82,2273,0
81,2283,0
81,2275,0
81,2272,0
81,2283,0
81,2275,0
81,2274,0
81,2271,0
79,2272,0
79,2273,0
79,2272,0
79,2701,0
79,2274,0
79,2276,0
79,2275,0
77,2267,0
77,2267,0
77,2273,0
77,2225,0
77,2125,0
77,2274,0
77,2274,0
76,2270,0
76,2303,0
76,2266,0
76,2273,0
76,2291,0
76,2265,0
76,2271,0
76,2271,0
76,2270,0
76,2273,0
76,2272,0
76,2269,0
76,2272,0
77,2273,0
77,2269,0
77,2270,0
77,2269,0
77,2271,0
77,2269,0
79,2268,0
79,2271,0
79,2267,0
79,2271,0
79,2269,0
79,2270,0
79,2270,0
81,2269,0
81,2271,0
81,2267,0
81,2382,0
81,2265,0
81,2269,0
82,2268,0
82,2269,0
82,2265,0
82,2283,0
82,2306,0
82,2266,0
82,2277,0
81,2286,0
81,2317,0
81,2262,0
81,2263,0
81,2267,0
81,2265,0
81,2266,0
81,2261,0
81,2257,0
81,2261,0
81,2256,0
81,2256,0
81,2262,0
81,2266,0
81,2266,0
81,2229,0
81,2269,0
81,2309,0
81,2267,0
80,2259,0
80,2262,0
80,2263,0
80,2261,0
80,2241,0
80,2266,0
82,2256,0
82,2267,0
82,2263,0
82,2266,0
82,2263,0
82,2258,0
82,2245,0
81,2263,0
81,2261,0
81,2262,0
81,2263,0
81,2259,0
81,2259,0
80,2261,0
80,2259,0
80,2260,0
80,2261,0
80,2259,0
80,2262,0
80,2257,0
81,2235,0
81,2264,0
81,2256,0
81,2115,0
81,2258,0
81,2261,0
79,2263,0
79,2259,0
79,2259,0
79,2261,0
79,2253,0
79,2256,0
79,2250,0
79,2263,0
79,2254,0
79,2258,0
79,2257,0
79,2260,0
79,2260,0
79,2305,0
79,2262,0
79,2255,0
79,2256,0
79,2256,0
79,2256,0
79,2259,0
79,2261,0
79,2260,0
79,2258,0
79,2257,0
79,2260,0
79,2263,0
79,2245,0
79,2263,0
65,2264,0
65,1793,0
65,2265,0
65,2262,0
65,2261,0
72,2265,0
72,2262,0
72,2263,0
72,2055,0
72,2258,0
72,2272,0
74,2321,0
74,2251,0
74,2261,0
74,2266,0
74,2204,0
74,2220,0
74,2318,0
74,2352,0
71,2361,0
71,2375,0
71,2366,0
71,2367,0
71,2367,0
50,2053,0
50,2047,0
50,2047,0
50,2064,0
50,2015,0
50,2043,0
50,2045,0
50,2046,0
68,2035,0
68,2046,0
68,2057,0
68,2045,0
68,2047,0
68,2071,0
68,2047,0
69,2047,0
69,2053,0
69,2046,0
69,2047,0
69,2041,0
69,2047,0
69,2037,0
69,2047,0
69,2053,0
67,2059,0
67,2046,0
67,2047,0
67,2046,0
67,2023,0
67,2039,0
67,2046,0
67,2043,0
65,2057,0
65,2055,0
65,2058,0
65,2057,0
65,2047,0
65,2057,0
65,2047,0
65,2056,0
64,2057,0
64,2055,0
64,2054,0
64,2047,0
64,2058,0
64,2057,0
64,2054,0
64,2057,0
64,2060,0
64,2059,0
64,2063,0
64,2058,0
64,2057,0
64,2062,0
64,2059,0
65,1801,0
65,1936,0
65,2075,0
65,1981,0
65,2055,0
65,2059,0
65,2057,0
65,2061,0
65,2059,0
64,2058,0
64,2061,0
64,2055,0
64,2095,0
64,2055,0
64,2159,0
64,2061,0
66,2055,0
66,2054,0
66,2055,0
66,2055,0
66,2058,0
66,2061,0
66,2059,0
66,2046,0
66,2059,0
63,2060,0
63,2063,0
63,2047,0
63,2059,0
63,2075,0
63,2035,0
63,2059,0
63,2059,0
64,2057,0
64,2055,0
64,2055,0
64,2064,0
64,2059,0
64,2161,0
64,2055,0
64,2055,0
66,2058,0
66,2059,0
66,2058,0
66,2045,0
66,2059,0
66,2074,0
66,2057,0
66,2053,0
63,2059,0
63,2055,0
63,2058,0
63,2057,0
63,2058,0
63,1760,0
63,2023,0
63,2057,0
64,2061,0
64,1876,0
64,2059,0
64,1757,0
64,2063,0
64,2042,0
64,2045,0
64,2054,0
64,2047,0
64,2054,0
64,2058,0
64,2058,0
64,1933,0
64,2059,0
64,2060,0
64,2061,0
64,2058,0
64,2057,0
64,2062,0
64,2064,0
64,2062,0
64,2061,0
64,2062,0
64,2061,0
64,2061,0
62,2062,0
62,2063,0
62,2064,0
62,2030,0
62,2064,0
62,2058,0
62,2064,0
62,2064,0
63,2064,0
63,2063,0
63,1972,0
63,2064,0
63,2063,0
63,2063,0
63,2064,0
63,2062,0
63,2064,0
63,2033,0
63,2064,0
63,2064,0
63,2063,0
63,2062,0
65,2064,0
65,2063,0
65,2064,0
65,1692,0
65,2064,0
65,2039,0
65,2064,0
65,2062,0
65,2057,0
66,2047,0
66,2056,0
66,2059,0
66,2047,0
66,2064,0
66,2061,0
66,2063,0
66,2054,0
